ID,iso_alpha,country,continent,income_group,life_expectancy,mean_years_of_schooling,cemission_per_cap,under_5_mortality_rate,prop_internet,whr_score,population,gni,gni_per_capita,ggei,pop_cat,cemission_per_cap_category,continent_is_africa
146.0,SOM,Somalia,africa,Low income,55.2803,8.90745152324342,0.42,26.139285714285712,65.3860465116279,57.27700000000001,36732893.57861635,17372212800.0,1017.96785,0.5116742797096774,Greater than 10 million,Low,True
147.0,SRB,Serbia,europe,Upper middle income,74.1923,11.36987019,5.29,5.16,78.4,60.4,6834326.0,131000000000.0,19123.02747,0.5116742797096774,Greater than 10 million,Medium,False
148.0,STP,Sao Tome and Principe,africa,Lower middle income,71.02862810457516,6.215599435,1.07,29.3,65.3860465116279,57.27700000000001,223107.0,897191516.3,4021.350815,0.42381510400000005,Less than 10 million,Low,True
149.0,SUR,Suriname,south america,Upper middle income,70.2743,9.77680063,3.5100000000000002,17.9,70.1,57.27700000000001,612985.0,7767868719.0,12672.20033,0.5116742797096774,Less than 10 million,Medium,False
150.0,SVK,Slovak Republic,europe,High income,74.9101,12.91141987,6.86,5.27,89.9,65.2,5447247.0,167000000000.0,30690.48552,0.6057617190000001,Greater than 10 million,Medium,False
151.0,SVN,Slovenia,europe,High income,71.02862810457516,12.80368042,8.9,2.07,65.3860465116279,64.6,2108079.0,83787749822.0,39746.01987,0.5116742797096774,Greater than 10 million,High,False
152.0,SWE,Sweden,europe,High income,82.9833,8.90745152324342,5.94,2.53,94.5,57.27700000000001,10415811.0,568000000000.0,19637.919843509804,0.79938151,Greater than 10 million,Medium,False
153.0,SYR,Syrian Arab Republic,asia,Low income,72.0627,5.1,1.07,14.8,35.8,57.27700000000001,21324367.0,89390336774.0,4191.933893,0.5116742797096774,Greater than 10 million,Low,False
154.0,TCD,Chad,africa,Low income,52.5254,2.57377421,0.247,114.0,10.4,57.27700000000001,17179740.0,23436075900.0,1364.169417,0.379361979,Greater than 10 million,Low,True
155.0,TGO,Togo,africa,Low income,61.6194,8.90745152324342,0.835,66.2,24.0,57.27700000000001,8644829.0,18730051299.0,2166.619062,0.471822917,Greater than 10 million,Low,True
156.0,THA,Thailand,asia,Upper middle income,78.7154,8.697119713,3.84,8.49,77.8,57.27700000000001,71601103.0,1220000000000.0,17030.15352,0.49450520800000003,Greater than 10 million,Medium,False
89.16981132075472,TJK,Tajikistan,asia,Lower middle income,71.5942,11.3333938,1.35,32.5,65.3860465116279,53.7,36732893.57861635,44340779719.0,4547.742427,0.376959635,Greater than 10 million,Low,False
158.0,TKM,Turkmenistan,asia,Upper middle income,69.2644,11.26139,3.59,44.4,65.3860465116279,57.27700000000001,6341855.0,82575489697.0,13020.7155,0.318248698,Greater than 10 million,Medium,False
159.0,TLS,Timor-Leste,asia,Lower middle income,67.7369,5.43679,0.9570000000000001,42.7,29.1,57.27700000000001,1320942.0,5892549793.0,4460.869435,0.516028646,Greater than 10 million,Low,False
160.0,TON,Tonga,oceania,Upper middle income,70.9857,11.392594,1.0,26.139285714285712,65.3860465116279,57.27700000000001,106017.0,723251287.0,6822.03125,0.45124349,Less than 10 million,Low,False
161.0,TTO,Trinidad and Tobago,north america,High income,72.9709,11.61062419,17.3,17.5,65.3860465116279,57.27700000000001,1525663.0,760179480503.3949,23392.02084,0.5116742797096774,Greater than 10 million,High,False
162.0,TUN,Tunisia,africa,Lower middle income,73.7719,7.431598614,2.08,15.9,71.9,47.3,12262946.0,760179480503.3949,10257.54477,0.40231119800000004,Greater than 10 million,Medium,True
163.0,TUR,Turkiye,asia,Upper middle income,71.02862810457516,8.63313961,4.78,9.73,77.7,48.6,84775404.0,2630000000000.0,31032.80106,0.5116742797096774,Greater than 10 million,Medium,False
89.16981132075472,TZA,Tanzania,africa,Lower middle income,66.2007,6.37289871,0.28600000000000003,49.5,22.0,37.9,63588334.0,169000000000.0,2664.329096,0.483209635,Greater than 10 million,Low,True
165.0,UGA,Uganda,africa,Low income,71.02862810457516,8.90745152324342,0.168,26.139285714285712,19.9,46.4,45853778.0,100000000000.0,2181.43651,0.5116742797096774,Greater than 10 million,Low,True
166.0,UKR,Ukraine,europe,Lower middle income,71.624,11.13142043,4.33,8.18,75.0,52.7,43792855.0,580000000000.0,13255.50977,0.48097005200000004,Greater than 10 million,Medium,False
167.0,URY,Uruguay,south america,High income,75.4356,8.90745152324342,2.95,7.2,86.1,63.1,3426260.0,72872716969.0,21268.88122,0.65766276,Greater than 10 million,Medium,False
168.0,USA,United States,north america,High income,77.1982,13.68342972,15.5,6.62,90.9,70.3,331893745.0,21500000000000.0,64765.21509,0.566848958,Greater than 100 million,High,False
169.0,UZB,Uzbekistan,asia,Lower middle income,70.8616,11.89558983,2.04,20.3,71.1,58.4,34915100.0,276000000000.0,7916.785725,0.364277344,Greater than 10 million,Medium,False
170.0,VEN,Venezuela,south america,,70.5536,11.10727736,0.634,25.5,65.3860465116279,45.7,28199867.0,136000000000.0,4810.882621,0.5116742797096774,Greater than 10 million,Low,False
171.0,VNM,Vietnam,asia,Lower middle income,73.6181,8.370280266,2.11,20.0,70.3,54.6,97468029.0,767000000000.0,7867.371345,0.499075521,Greater than 10 million,Medium,False
172.0,VUT,Vanuatu,oceania,Lower middle income,70.449,7.064846,0.289,24.9,65.3860465116279,57.27700000000001,319137.0,984669012.3,3085.411633,0.476523438,Less than 10 million,Low,False
173.0,WSM,Samoa,oceania,Lower middle income,72.7675,11.4038,17.92283116883117,14.9,65.3860465116279,57.27700000000001,218764.0,1161189112.0,5307.953374,0.5116742797096774,Less than 10 million,High,False
174.0,ZAF,South Africa,africa,Upper middle income,62.341,11.37316036,5.14,32.1,70.0,49.5,59392255.0,769000000000.0,12948.37325,0.372447917,Greater than 10 million,Medium,True
175.0,ZMB,Zambia,africa,Low income,61.2234,7.187091494,0.391,54.5,19.8,48.4,19473125.0,62659993403.0,3217.767739,0.438196615,Greater than 10 million,Low,True
176.0,ZWE,Zimbabwe,africa,Lower middle income,59.2531,8.710908501,0.741,43.1,29.3,31.6,15993524.0,60933521699.0,3809.887158,0.5116742797096774,Greater than 10 million,Low,True
